  Local optimal solution found.
  Objective value:                              1.552582
  Objective bound:                              206.0729
  Infeasibilities:                              0.000000
  Extended solver steps:                            1049
  Total solver iterations:                       3300292
  Elapsed runtime seconds:                       2398.26

  Model Class:                                     MINLP

  Total variables:                    347
  Nonlinear variables:                338
  Integer variables:                  144

  Total constraints:                  373
  Nonlinear constraints:              184

  Total nonzeros:                    1324
  Nonlinear nonzeros:                 365



                                Variable           Value        Reduced Cost
                               Q( 14, 5)        3.000000            0.000000
                               Q( 14, 6)        4.000000            0.000000
                               Q( 14, 7)        3.000000            0.000000
                               Q( 14, 8)        3.000000            0.000000
                               Q( 14, 9)        3.000000            0.000000
                              Q( 14, 10)        5.000000            0.000000
                              Q( 14, 11)        5.000000            0.000000
                              Q( 14, 12)        7.000000            0.000000
                              Q( 14, 13)        9.000000            0.000000
                              Q( 14, 14)        10.00000            0.000000
                              Q( 14, 15)        7.000000            0.000000
                              Q( 14, 16)        6.000000            0.000000
                               Q( 15, 1)        5.000000            0.000000
                               Q( 15, 2)        5.000000            0.000000
                               Q( 15, 3)        3.000000            0.000000
                               Q( 15, 4)        5.000000            0.000000
                               Q( 15, 5)        3.000000            0.000000
                               Q( 15, 6)        3.000000            0.000000
                               Q( 15, 7)        2.000000            0.000000
                               Q( 15, 8)        4.000000            0.000000
                               Q( 15, 9)        4.000000            0.000000
                              Q( 15, 10)        6.000000            0.000000
                              Q( 15, 11)        4.000000            0.000000
                              Q( 15, 12)        7.000000            0.000000
                              Q( 15, 13)        6.000000            0.000000
                              Q( 15, 14)        7.000000            0.000000
                              Q( 15, 15)        10.00000            0.000000
                              Q( 15, 16)        6.000000            0.000000
                               Q( 16, 1)        7.000000            0.000000
                               Q( 16, 2)        5.000000            0.000000
                               Q( 16, 3)        6.000000            0.000000
                               Q( 16, 4)        5.000000            0.000000
                               Q( 16, 5)        6.000000            0.000000
                               Q( 16, 6)        5.000000            0.000000
                               Q( 16, 7)        4.000000            0.000000
                               Q( 16, 8)        6.000000            0.000000
                               Q( 16, 9)        6.000000            0.000000
                              Q( 16, 10)        7.000000            0.000000
                              Q( 16, 11)        5.000000            0.000000
                              Q( 16, 12)        8.000000            0.000000
                              Q( 16, 13)        6.000000            0.000000
                              Q( 16, 14)        6.000000            0.000000
                              Q( 16, 15)        6.000000            0.000000
                              Q( 16, 16)        10.00000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        0.000000            0.000000
                                       2        0.000000            0.000000
                                       3        0.000000            0.000000
                                       4        0.000000            0.000000
                                       5        0.000000            0.000000
                                       6        0.000000            0.000000
                                       7        0.000000            0.000000
                                       8        0.000000            0.000000
                                       9        0.000000            0.000000
                                      10        0.000000            0.000000
                                      11        0.000000            0.000000
                                      12        0.000000            0.000000
                                      13        0.000000            0.000000
                                      14        0.000000            0.000000
                                      15        0.000000            0.000000
                                      16        0.000000            0.000000
                                      17        0.000000            0.000000
                                      18        0.000000            0.000000
                                      19        0.000000            0.000000
                                      20        0.000000            0.000000
                                      21        0.000000            0.000000
                                      22        0.000000            0.000000
                                      23        0.000000            0.000000
                                      24        0.000000            0.000000
                                      25        0.000000            0.000000
                                      26        0.000000           0.5510571E-01
                                      27        0.000000           0.9053081E-01
                                      28        0.000000           0.3761184E-01
                                      29        0.000000          -0.2973959E-01
                                      30        0.000000           0.3148898E-01
                                      31        0.000000           0.2125506
                                      32        0.000000           0.6414422E-02
                                      33        0.000000          -0.2186735E-01
                                      34        0.000000          -0.8047183E-01
                                      35        0.000000          -0.7872245E-02
                                      36        0.000000          -0.1968061E-01
                                      37        0.000000          -0.9621632E-02
                                      38        0.000000          -0.8746939E-02
                                      39        0.000000          -0.3148898E-01
                                      40        0.000000           0.2125506
                                      41        0.000000          -0.8980190E-01
                                      42        0.000000          -0.2186735E-01
                                      43        0.000000          -0.1434498
                                      44        0.000000           0.3936122E-01
                                      45        0.000000           0.9053081E-01
                                      46        0.000000           0.3761184E-01
                                      47        0.000000          -0.2973959E-01
                                      48        0.000000          -0.6297796E-01
                                      49        0.000000           0.1180837
                                      50        0.000000           0.6414422E-01
                                      51        0.000000          -0.2186735E-01
                                      52        0.000000          -0.2274204
                                      53        0.000000           0.3936122E-01
                                      54        0.000000           0.5904184E-01
                                      55        0.000000           0.2449143E-01
                                      56        0.000000          -0.2449143E-01
                                      57        0.000000          -0.6297796E-01
                                      58        0.000000           0.1810616
                                      59        0.000000          -0.8018027E-01
                                      60        0.000000           0.2186735E-01
                                      61        0.000000          -0.2379167
                                      62        0.000000           0.3936122E-01
                                      63        0.000000           0.9053081E-01
                                      64        0.000000           0.4023592E-01
                                      65        0.000000           0.4898286E-01
                                      66        0.000000           0.9446694E-01
                                      67        0.000000          -0.3936122E-01
                                      68        0.000000          -0.3207211E-02
                                      69        0.000000           0.5685510E-01
                                      70        0.000000          -0.1539461
                                      71        0.000000          -0.2361673E-01
                                      72        0.000000           0.1180837E-01
                                      73        0.000000          -0.6997551E-02
                                      74        0.000000          -0.2449143E-01
                                      75        0.000000            0.000000
                                      76        0.000000           0.8659469E-01
                                      77        0.000000           0.3527932E-01
                                      78        0.000000          -0.3936122E-01
                                      79        0.000000          -0.1539461
                                      80        0.000000           0.8659469E-01
                                      81        0.000000           0.2755286E-01
                                      82        0.000000           0.2973959E-01
                                      83        0.000000          -0.5598041E-01
                                      84        0.000000          -0.1259559
                                      85        0.000000           0.2361673E-01
                                      86        0.000000          -0.2245048E-01
                                      87        0.000000          -0.3936122E-01
                                      88        0.000000          -0.2379167
                                      89        0.000000           0.8659469E-01
                                      90        0.000000           0.5904184E-01
                                      91        0.000000           0.3236367E-01
                                      92        0.000000          -0.1924326E-01
                                      93        0.000000          -0.3148898E-01
                                      94        0.000000           0.8659469E-01
                                      95        0.000000          -0.3207211E-01
                                      96        0.000000          -0.3061428E-01
                                      97        0.000000          -0.2064278
                                      98        0.000000          -0.2361673E-01
                                      99        0.000000          -0.1968061E-01
                                     100        0.000000          -0.1749388E-02
                                     101        0.000000          -0.2449143E-01
                                     102        0.000000          -0.6297796E-01
                                     103        0.000000           0.8659469E-01
                                     104        0.000000           0.3527932E-01
                                     105        0.000000          -0.1312041E-01
                                     106        0.000000          -0.1959314
                                     107        0.000000           0.5510571E-01
                                     108        0.000000           0.4329735E-01
                                     109        0.000000           0.2711551E-01
                                     110        0.000000          -0.2973959E-01
                                     111        0.000000          -0.9446694E-01
                                     112        0.000000           0.2440396
                                     113        0.000000          -0.1282884E-01
                                     114        0.000000           0.4373469E-02
                                     115        0.000000          -0.8047183E-01
                                     116        0.000000           0.5510571E-01
                                     117        0.000000           0.7478632E-01
                                     118        0.000000           0.3761184E-01
                                     119        0.000000           0.4373469E-01
                                     120        0.000000          -0.9446694E-01
                                     121        0.000000           0.2125506
                                     122        0.000000          -0.5131537E-01
                                     123        0.000000           0.1312041E-01
                                     124        0.000000           0.2449143E-01
                                     125        0.000000           0.2361673E-01
                                     126        0.000000           0.5904184E-01
                                     127        0.000000           0.2449143E-01
                                     128        0.000000          -0.2449143E-01
                                     129        0.000000           0.9446694E-01
                                     130        0.000000           0.2440396
                                     131        0.000000          -0.8018027E-01
                                     132        0.000000           0.2186735E-01
                                     133        0.000000          -0.1119608
                                     134        0.000000           0.5510571E-01
                                     135        0.000000           0.5904184E-01
                                     136        0.000000           0.3236367E-01
                                     137        0.000000           0.3323837E-01
                                     138        0.000000           0.9446694E-01
                                     139        0.000000           0.1810616
                                     140        0.000000          -0.7055864E-01
                                     141        0.000000           0.4373469E-02
                                     142        0.000000          -0.5947918E-01
                                     143        0.000000           0.2361673E-01
                                     144        0.000000           0.2755286E-01
                                     145        0.000000           0.1661918E-01
                                     146        0.000000           0.1224571E-01
                                     147        0.000000           0.3148898E-01
                                     148        0.000000           0.1810616
                                     149        0.000000          -0.8980190E-01
                                     150        0.000000          -0.2186735E-01
                                     151        0.000000          -0.5947918E-01
                                     152        0.000000           0.2361673E-01
                                     153        0.000000           0.5904184E-01
                                     154        0.000000           0.2186735E-01
                                     155        0.000000           0.2274204E-01
                                     156        0.000000           0.3148898E-01
                                     157        0.000000          -0.3936122E-01
                                     158        0.000000          -0.5131537E-01
                                     159        0.000000          -0.1312041E-01
                                     160        0.000000           0.2449143E-01
                                     161        0.000000           0.8659469E-01
                                     162        0.000000           0.9053081E-01
                                     163        0.000000           0.4286000E-01
                                     164        0.000000           0.6472735E-01
                                     165        0.000000           0.9446694E-01
                                     166        0.000000           0.2440396
                                     167        0.000000           0.2565769E-01
                                     168        0.000000          -0.2186735E-01
                                     169        0.000000           0.2449143E-01
                                     170        0.000000           0.7872245E-02
                                     171        0.000000          -0.7085020E-01
                                     172        0.000000           0.7872245E-02
                                     173        0.000000          -0.5904184E-01
                                     174        0.000000           0.2624082E-02
                                     175        0.000000          -0.3061429E-01
                                     176        0.000000           0.5248163E-02
                                     177        0.000000          -0.1399510
                                     178        0.000000           0.1574449E-01
                                     179        0.000000          -0.2834008
                                     180        0.000000           0.1574449E-01
                                     181        0.000000          -0.1180837
                                     182        0.000000           0.9621632E-02
                                     183        0.000000          -0.2245048
                                     184        0.000000           0.4373469E-02
                                     185        0.000000          -0.1530714
                                     186        0.000000           0.1049633E-01
                                     187        0.000000          -0.3848653
                                     188        2.000000            0.000000
                                     189        2.000000            0.000000
                                     190        3.000000            0.000000
                                     191        3.000000            0.000000
                                     192        2.000000            0.000000
                                     193        2.000000            0.000000
                                     194        3.000000            0.000000
                                     195        4.000000            0.000000
                                     196        3.000000            0.000000
                                     197        2.000000            0.000000
                                     198        2.000000            0.000000
                                     199        3.000000            0.000000
                                     200        3.000000            0.000000
                                     201        2.000000            0.000000
                                     202        2.000000            0.000000
                                     203        3.000000            0.000000
                                     204        4.000000            0.000000
                                     205        3.000000            0.000000
                                     206        2.000000            0.000000
                                     207        2.000000            0.000000
                                     208        3.000000            0.000000
                                     209        3.000000            0.000000
                                     210        2.000000            0.000000
                                     211        2.000000            0.000000
                                     212        3.000000            0.000000
                                     213        4.000000            0.000000
                                     214        3.000000            0.000000
                                     215        2.000000            0.000000
                                     216        2.000000            0.000000
                                     217        3.000000            0.000000
                                     218        3.000000            0.000000
                                     219        2.000000            0.000000
                                     220        2.000000            0.000000
                                     221        3.000000            0.000000
                                     222        4.000000            0.000000
                                     223        3.000000            0.000000
                                     224        2.000000            0.000000
                                     225        2.000000            0.000000
                                     226        3.000000            0.000000
                                     227        3.000000            0.000000
                                     228        2.000000            0.000000
                                     229        2.000000            0.000000
                                     230        3.000000            0.000000
                                     231        4.000000            0.000000
                                     232        3.000000            0.000000
                                     233        2.000000            0.000000
                                     234        2.000000            0.000000
                                     235        3.000000            0.000000
                                     236        3.000000            0.000000
                                     237        2.000000            0.000000
                                     238        2.000000            0.000000
                                     239        3.000000            0.000000
                                     240        4.000000            0.000000
                                     241        3.000000            0.000000
                                     242        2.000000            0.000000
                                     243        2.000000            0.000000
                                     244        3.000000            0.000000
                                     245        3.000000            0.000000
                                     246        2.000000            0.000000
                                     247        2.000000            0.000000
                                     248        3.000000            0.000000
                                     249        4.000000            0.000000
                                     250        3.000000            0.000000
                                     251        2.000000            0.000000
                                     252        2.000000            0.000000
                                     253        3.000000            0.000000
                                     254        3.000000            0.000000
                                     255        2.000000            0.000000
                                     256        2.000000            0.000000
                                     257        3.000000            0.000000
                                     258        4.000000            0.000000
                                     259        3.000000            0.000000
                                     260        2.000000            0.000000
                                     261        2.000000            0.000000
                                     262        3.000000            0.000000
                                     263        3.000000            0.000000
                                     264        2.000000            0.000000
                                     265        2.000000            0.000000
                                     266        3.000000            0.000000
                                     267        4.000000            0.000000
                                     268        3.000000            0.000000
                                     269        0.000000            0.000000
                                     270        0.000000            0.000000
                                     271        1.000000            0.000000
                                     272        1.000000            0.000000
                                     273        0.000000            0.000000
                                     274        0.000000            0.000000
                                     275        1.000000            0.000000
                                     276        2.000000            0.000000
                                     277        1.000000            0.000000
                                     278        2.000000            0.000000
                                     279        2.000000            0.000000
                                     280        3.000000            0.000000
                                     281        3.000000            0.000000
                                     282        2.000000            0.000000
                                     283        2.000000            0.000000
                                     284        3.000000            0.000000
                                     285        4.000000            0.000000
                                     286        3.000000            0.000000
                                     287        2.000000            0.000000
                                     288        2.000000            0.000000
                                     289        3.000000            0.000000
                                     290        3.000000            0.000000
                                     291        2.000000            0.000000
                                     292        2.000000            0.000000
                                     293        3.000000            0.000000
                                     294        4.000000            0.000000
                                     295        3.000000            0.000000
                                     296        2.000000            0.000000
                                     297        2.000000            0.000000
                                     298        3.000000            0.000000
                                     299        3.000000            0.000000
                                     300        2.000000            0.000000
                                     301        2.000000            0.000000
                                     302        3.000000            0.000000
                                     303        4.000000            0.000000
                                     304        3.000000            0.000000
                                     305        2.000000            0.000000
                                     306        2.000000            0.000000
                                     307        3.000000            0.000000
                                     308        3.000000            0.000000
                                     309        2.000000            0.000000
                                     310        2.000000            0.000000
                                     311        3.000000            0.000000
                                     312        4.000000            0.000000
                                     313        3.000000            0.000000
                                     314        2.000000            0.000000
                                     315        2.000000            0.000000
                                     316        3.000000            0.000000
                                     317        3.000000            0.000000
                                     318        2.000000            0.000000
                                     319        2.000000            0.000000
                                     320        3.000000            0.000000
                                     321        4.000000            0.000000
                                     322        3.000000            0.000000
                                     323        2.000000            0.000000
                                     324        2.000000            0.000000
                                     325        3.000000            0.000000
                                     326        3.000000            0.000000
                                     327        2.000000            0.000000
                                     328        2.000000            0.000000
                                     329        3.000000            0.000000
                                     330        4.000000            0.000000
                                     331        3.000000            0.000000
                                     332        300.0000            0.000000
                                     333        300.0000            0.000000
                                     334        300.0000            0.000000
                                     335        600.0000            0.000000
                                     336        600.0000            0.000000
                                     337        600.0000            0.000000
                                     338        1100.000            0.000000
                                     339        1000.000            0.000000
                                     340        1200.000            0.000000
                                     341        0.000000            0.000000
                                     342        0.000000            0.000000
                                     343        0.000000            0.000000
                                     344        0.000000            0.000000
                                     345        0.000000            0.000000
                                     346        0.000000            0.000000
                                     347        0.000000            0.000000
                                     348        0.000000            0.000000
                                     349        0.000000            0.000000
                                     350        0.000000           0.1574449E-01
                                     351        0.000000           0.1574449E-01
                                     352        0.000000           0.1574449E-01
                                     353        0.000000           0.3148898E-01
                                     354        0.000000           0.3148898E-01
                                     355        0.000000           0.3148898E-01
                                     356        0.000000           0.5772979E-01
                                     357        0.000000           0.5248163E-01
                                     358        0.000000           0.6297796E-01
                                     359        0.000000            0.000000
                                     360        0.000000            0.000000
                                     361        0.000000            0.000000
                                     362        0.000000            0.000000
                                     363        0.000000            0.000000
                                     364        0.000000            0.000000
                                     365        0.000000            0.000000
                                     366        0.000000            0.000000
                                     367        0.000000            0.000000
                                     368        0.000000           0.5248163E-04
                                     369        0.000000            0.000000
                                     370        0.000000           0.2217974
                                     371        0.000000            1.996176
                                     372        0.000000          -0.1047626E-03
                                     373        1.552582            1.000000

