  Local optimal solution found.
  Objective value:                              32423.17
  Objective bound:                              3054000.
  Infeasibilities:                              0.000000
  Extended solver steps:                            1498
  Total solver iterations:                       1587977
  Elapsed runtime seconds:                       2087.25

  Model Class:                                     MINLP

  Total variables:                    324
  Nonlinear variables:                324
  Integer variables:                  288

  Total constraints:                  197
  Nonlinear constraints:              163

  Total nonzeros:                     936
  Nonlinear nonzeros:                 324



                                Variable           Value        Reduced Cost
                              Q( 16, 14)        6.000000            0.000000
                              Q( 16, 15)        6.000000            0.000000
                              Q( 16, 16)        10.00000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        0.000000            0.000000
                                       2        0.000000            0.000000
                                       3        0.000000            0.000000
                                       4        0.000000            0.000000
                                       5        0.000000            0.000000
                                       6        0.000000            0.000000
                                       7        0.000000            0.000000
                                       8        0.000000            0.000000
                                       9        0.000000            0.000000
                                      10        0.000000            0.000000
                                      11        0.000000            0.000000
                                      12        0.000000            0.000000
                                      13        0.000000            0.000000
                                      14        0.000000            0.000000
                                      15        0.000000            0.000000
                                      16        0.000000            0.000000
                                      17        0.000000            0.000000
                                      18        0.000000            0.000000
                                      19        0.000000            0.000000
                                      20        0.000000            0.000000
                                      21        0.000000            0.000000
                                      22        0.000000            0.000000
                                      23        0.000000            0.000000
                                      24        0.000000            0.000000
                                      25        0.000000            0.000000
                                      26        0.000000            270.0000
                                      27        0.000000            150.0000
                                      28        0.000000            996.7500
                                      29        0.000000            746.7778
                                      30        0.000000            1066.667
                                      31        0.000000            534.1667
                                      32        0.000000           -4050.000
                                      33        0.000000            700.0000
                                      34        0.000000           -237.5000
                                      35        0.000000           -540.0000
                                      36        0.000000           -1650.000
                                      37        0.000000           -775.2500
                                      38        0.000000           -271.5556
                                      39        0.000000           -533.3333
                                      40        0.000000            106.8333
                                      41        0.000000           -5850.000
                                      42        0.000000           -200.0000
                                      43        0.000000           -237.5000
                                      44        0.000000           -270.0000
                                      45        0.000000           -2250.000
                                      46        0.000000            110.7500
                                      47        0.000000           -271.5556
                                      48        0.000000            1666.667
                                      49        0.000000           -534.1667
                                      50        0.000000           -7650.000
                                      51        0.000000            850.0000
                                      52        0.000000           -87.50000
                                      53        0.000000           -337.5000
                                      54        0.000000           -2850.000
                                      55        0.000000            110.7500
                                      56        0.000000           -169.7222
                                      57        0.000000           -233.3333
                                      58        0.000000            1068.333
                                      59        0.000000           -7650.000
                                      60        0.000000           -800.0000
                                      61        0.000000           -87.50000
                                      62        0.000000            202.5000
                                      63        0.000000           -450.0000
                                      64        0.000000            110.7500
                                      65        0.000000            848.6111
                                      66        0.000000            1766.667
                                      67        0.000000            1282.000
                                      68        0.000000           -6750.000
                                      69        0.000000            100.0000
                                      70        0.000000            512.5000
                                      71        0.000000           -742.5000
                                      72        0.000000           -2250.000
                                      73        0.000000           -332.2500
                                      74        0.000000            237.6111
                                      75        0.000000           -33.33333
                                      76        0.000000           -427.3333
                                      77        0.000000           -4950.000
                                      78        0.000000           -500.0000
                                      79        0.000000            362.5000
                                      80        0.000000           -1012.500
                                      81        0.000000           -3450.000
                                      82        0.000000           -332.2500
                                      83        0.000000            33.94444
                                      84        0.000000           -233.3333
                                      85        0.000000            641.0000
                                      86        0.000000           -7650.000
                                      87        0.000000           -800.0000
                                      88        0.000000           -387.5000
                                      89        0.000000           -540.0000
                                      90        0.000000           -1650.000
                                      91        0.000000            996.7500
                                      92        0.000000           -678.8889
                                      93        0.000000            66.66667
                                      94        0.000000            320.5000
                                      95        0.000000           -7650.000
                                      96        0.000000           -500.0000
                                      97        0.000000           -87.50000
                                      98        0.000000           -472.5000
                                      99        0.000000           -1650.000
                                     100        0.000000           -1218.250
                                     101        0.000000            237.6111
                                     102        0.000000            166.6667
                                     103        0.000000            0.000000
                                     104        0.000000           -6750.000
                                     105        0.000000           -500.0000
                                     106        0.000000            362.5000
                                     107        0.000000            135.0000
                                     108        0.000000            150.0000
                                     109        0.000000            553.7500
                                     110        0.000000           -271.5556
                                     111        0.000000           -333.3333
                                     112        0.000000           -320.5000
                                     113        0.000000           -4050.000
                                     114        0.000000            550.0000
                                     115        0.000000            362.5000
                                     116        0.000000            540.0000
                                     117        0.000000            750.0000
                                     118        0.000000            553.7500
                                     119        0.000000            1154.111
                                     120        0.000000            866.6667
                                     121        0.000000            747.8333
                                     122        0.000000           -450.0000
                                     123        0.000000           -500.0000
                                     124        0.000000            512.5000
                                     125        0.000000           -202.5000
                                     126        0.000000           -2250.000
                                     127        0.000000            996.7500
                                     128        0.000000           -373.3889
                                     129        0.000000            566.6667
                                     130        0.000000            213.6667
                                     131        0.000000           -450.0000
                                     132        0.000000            250.0000
                                     133        0.000000           -537.5000
                                     134        0.000000            540.0000
                                     135        0.000000            750.0000
                                     136        0.000000            553.7500
                                     137        0.000000            746.7778
                                     138        0.000000            466.6667
                                     139        0.000000            534.1667
                                     140        0.000000           -4050.000
                                     141        0.000000            100.0000
                                     142        0.000000            362.5000
                                     143        0.000000            540.0000
                                     144        0.000000            750.0000
                                     145        0.000000            110.7500
                                     146        0.000000            339.4444
                                     147        0.000000            66.66667
                                     148        0.000000           -106.8333
                                     149        0.000000           -4050.000
                                     150        0.000000           -350.0000
                                     151        0.000000            62.50000
                                     152        0.000000           -270.0000
                                     153        0.000000            750.0000
                                     154        0.000000            553.7500
                                     155        0.000000            746.7778
                                     156        0.000000            866.6667
                                     157        0.000000           -106.8333
                                     158        0.000000           -450.0000
                                     159        0.000000           -50.00000
                                     160        0.000000            62.50000
                                     161        0.000000            675.0000
                                     162        0.000000           -2250.000
                                     163        0.000000           -1218.250
                                     164        0.000000            1561.444
                                     165        0.000000            1066.667
                                     166        0.000000            1175.167
                                     167        0.000000           -1350.000
                                     168        0.000000            550.0000
                                     169        0.000000            1112.500
                                     170        0.000000            67.50000
                                     171        0.000000           -1687.500
                                     172        0.000000            300.0000
                                     173        0.000000           -6750.000
                                     174        0.000000            221.5000
                                     175        0.000000           -3654.750
                                     176        0.000000            101.8333
                                     177        0.000000           -2206.389
                                     178        0.000000            100.0000
                                     179        0.000000           -1833.333
                                     180        0.000000            106.8333
                                     181        0.000000           -2136.667
                                     182        0.000000            450.0000
                                     183        0.000000           -12150.00
                                     184        0.000000            75.00000
                                     185        0.000000           -2450.000
                                     186        0.000000            75.00000
                                     187        0.000000           -2187.500
                                     188        0.000000            405.0000
                                     189        0.000000            600.0000
                                     190        0.000000            443.0000
                                     191        0.000000            611.0000
                                     192        0.000000            600.0000
                                     193        0.000000            641.0000
                                     194        0.000000            900.0000
                                     195        0.000000            900.0000
                                     196        0.000000            900.0000
                                     197        32423.17            1.000000

